y,epsilon,k,nut,U_0,U_1,U_2
0.000425634,0.191428,0.00318028,4.75903e-06,0.341145,9.57975e-10,0
0.000496573,0.182197,0.00318943,5.49709e-06,0.398002,1.20013e-09,0
0.000567512,0.172966,0.00319859,6.23514e-06,0.454859,1.44229e-09,0
0.000851268,0.125505,0.00322593,9.2789e-06,0.485685,1.87885e-09,0
0.00113502,0.0780449,0.00325328,1.23227e-05,0.51651,2.66103e-09,0
0.00143917,0.0630151,0.00323639,1.56029e-05,0.534624,3.0618e-09,0
0.00174332,0.0479854,0.00321951,1.88831e-05,0.552738,3.81957e-09,0
0.00204747,0.041035,0.003207,2.23482e-05,0.565606,4.21203e-09,3.97931e-24
0.00235161,0.0340846,0.00319449,2.58132e-05,0.578475,4.89994e-09,3.97931e-24
0.00267761,0.0301155,0.00318583,2.94303e-05,0.588538,5.27693e-09,4.08473e-24
0.00300362,0.0261465,0.00317716,3.30474e-05,0.5986,5.87341e-09,-1.46351e-24
0.00324812,0.024238,0.00317207,3.58557e-05,0.604822,6.11723e-09,-5.39812e-24
0.00349262,0.0223296,0.00316697,3.86639e-05,0.611044,6.51639e-09,-1.81508e-24
0.00417977,0.0184003,0.00315499,4.63338e-05,0.625845,7.39529e-09,1.88141e-24
0.00426713,0.0179575,0.00315356,4.73001e-05,0.62762,7.51468e-09,3.26847e-24
0.00435448,0.0175146,0.00315213,4.82664e-05,0.629396,7.63407e-09,4.65554e-24
0.00470391,0.0162153,0.00314698,5.22453e-05,0.635629,7.99882e-09,3.41649e-24
0.00505334,0.0149161,0.00314183,5.62242e-05,0.641862,8.41368e-09,-1.3609e-24
0.00542788,0.0139213,0.00313699,6.03164e-05,0.647443,8.76919e-09,0
0.00580242,0.0129265,0.00313216,6.44087e-05,0.653023,9.13865e-09,0
0.00617696,0.012142,0.00312747,6.86125e-05,0.658091,9.48456e-09,0
0.0065515,0.0113576,0.00312279,7.28164e-05,0.66316,9.81525e-09,0
0.00695296,0.0107227,0.00311817,7.71333e-05,0.667819,1.01561e-08,0
0.00735441,0.0100877,0.00311355,8.14502e-05,0.672479,1.04729e-08,0
0.00775586,0.00956407,0.00310893,8.58807e-05,0.676802,1.08049e-08,0
0.00815732,0.00904041,0.0031043,9.03111e-05,0.681125,1.11218e-08,0
0.00858762,0.00860087,0.00309964,9.48571e-05,0.68517,1.14553e-08,0
0.00901792,0.00816132,0.00309497,9.94032e-05,0.689214,1.1784e-08,0
0.0119706,0.00608817,0.00306351,0.00013062,0.712544,1.39746e-08,0
0.0123414,0.00590412,0.00305974,0.000134392,0.715004,1.42096e-08,0
0.0127122,0.00572006,0.00305597,0.000138164,0.717463,1.44446e-08,0
0.0132065,0.00550321,0.00305082,0.000143321,0.720608,1.47747e-08,0
0.0137009,0.00528635,0.00304568,0.000148478,0.723752,1.50684e-08,0
0.0142308,0.00509332,0.00304041,0.000153765,0.726779,1.53895e-08,0
0.0147607,0.00490028,0.00303515,0.000159052,0.729805,1.56578e-08,0
0.0152906,0.0047275,0.00302976,0.000164472,0.732725,1.5973e-08,0
0.0158205,0.00455472,0.00302437,0.000169892,0.735646,1.62248e-08,0
0.0163884,0.00439915,0.00301886,0.000175448,0.738471,1.65299e-08,0
0.0169564,0.00424359,0.00301334,0.000181005,0.741297,1.67685e-08,0
0.0175244,0.00410292,0.0030077,0.000186701,0.744037,1.70676e-08,0
0.0180924,0.00396225,0.00300207,0.000192397,0.746777,1.72894e-08,0
0.0187011,0.00383444,0.0029963,0.000198236,0.74944,1.75915e-08,0
0.0193099,0.00370662,0.00299053,0.000204074,0.752103,1.78175e-08,0
0.0194621,0.00367749,0.00298906,0.000205571,0.752751,1.79152e-08,0
0.0196143,0.00364835,0.00298758,0.000207067,0.7534,1.8013e-08,0
0.0221588,0.00321119,0.00296362,0.000231459,0.763581,1.91677e-08,0
0.0226482,0.00313773,0.00295901,0.000236176,0.765433,1.94001e-08,0
0.0231376,0.00306427,0.0029544,0.000240892,0.767286,1.96325e-08,0
0.0238371,0.00297405,0.00294812,0.000247338,0.769702,1.99981e-08,0
0.0245365,0.00288383,0.00294185,0.000253784,0.772118,2.03529e-08,0
0.0252359,0.00280053,0.00293544,0.00026039,0.774485,2.07354e-08,0
0.0259353,0.00271722,0.00292904,0.000266997,0.776851,2.11376e-08,0
0.026685,0.00264009,0.00292251,0.000273768,0.779172,2.15324e-08,-1.02171e-23
0.0274347,0.00256296,0.00291599,0.00028054,0.781493,2.19731e-08,-2.53166e-23
0.0281844,0.0024914,0.00290933,0.00028748,0.783772,2.23768e-08,-1.52609e-23
0.0289341,0.00241984,0.00290268,0.000294421,0.78605,2.28571e-08,-3.99856e-25
0.0297376,0.00235328,0.0028959,0.000301533,0.788289,2.32667e-08,9.81734e-24
0.0305412,0.00228673,0.00288913,0.000308646,0.790529,2.3771e-08,2.4917e-23
0.0374399,0.00183746,0.00283247,0.000369165,0.807759,2.77815e-08,0
0.0383631,0.00178996,0.00282508,0.000377202,0.809838,2.84082e-08,0
0.0392863,0.00174245,0.0028177,0.00038524,0.811917,2.9015e-08,0
0.0402759,0.00169785,0.0028102,0.000393475,0.81397,2.97934e-08,-1.40577e-23
0.0412654,0.00165324,0.0028027,0.00040171,0.816023,3.04773e-08,-3.24913e-23
0.0422549,0.0016113,0.00279508,0.000410147,0.818052,3.14258e-08,-1.62541e-23
0.0432445,0.00156937,0.00278746,0.000418583,0.82008,3.22053e-08,1.99329e-24
0.0443051,0.00152989,0.00277972,0.000427226,0.822085,3.33288e-08,1.19286e-23
0.0453658,0.00149042,0.00277198,0.000435869,0.824091,3.42488e-08,1.75036e-23
0.0464264,0.00145323,0.00276413,0.000444722,0.826074,3.55368e-08,7.63676e-24
0.047487,0.00141604,0.00275628,0.000453576,0.828058,3.66062e-08,2.13007e-24
0.0486239,0.00138096,0.00274831,0.000462643,0.830021,3.8024e-08,6.25289e-24
0.0497608,0.00134588,0.00274034,0.000471712,0.831984,3.92438e-08,1.91121e-23
0.0508976,0.00131277,0.00273226,0.000480998,0.833928,4.07819e-08,1.27414e-23
0.0520345,0.00127966,0.00272418,0.000490284,0.835871,4.21413e-08,0
0.0532531,0.00124836,0.00271598,0.000499793,0.837796,4.37287e-08,0
0.0544716,0.00121707,0.00270778,0.000509303,0.839722,4.51885e-08,0
0.0556902,0.00118748,0.00269947,0.000519038,0.841629,4.68421e-08,0
0.0569087,0.0011579,0.00269115,0.000528774,0.843537,4.84012e-08,0
0.0582149,0.00112989,0.00268273,0.000538741,0.845428,5.00725e-08,0
0.059521,0.00110189,0.0026743,0.000548708,0.84732,5.173e-08,0
0.0608271,0.00107537,0.00266576,0.000558909,0.849196,5.34541e-08,0
0.0621332,0.00104885,0.00265722,0.000569111,0.851071,5.52057e-08,0
0.0635332,0.00102372,0.00264857,0.000579551,0.852932,5.69793e-08,0
0.0649332,0.000998585,0.00263991,0.000589992,0.854793,5.88509e-08,0
0.0663332,0.000974755,0.00263115,0.000600674,0.85664,6.07287e-08,0
0.0677332,0.000950924,0.00262238,0.000611357,0.858486,6.27596e-08,0
0.0692338,0.000928312,0.0026135,0.000622285,0.86032,6.47438e-08,0
0.0707343,0.000905699,0.00260462,0.000633214,0.862153,6.69554e-08,0
0.0722349,0.000884234,0.00259563,0.000644392,0.863973,6.90981e-08,0
0.0737355,0.000862768,0.00258663,0.00065557,0.865794,7.15483e-08,0
0.0753439,0.000842379,0.00257752,0.000667,0.867602,7.38139e-08,0
0.0769523,0.000821989,0.00256842,0.000678431,0.869411,7.64264e-08,0
0.0785608,0.000802615,0.00255919,0.000690116,0.871207,7.87519e-08,0
0.0801692,0.00078324,0.00254997,0.000701801,0.873004,8.14255e-08,0
0.0818932,0.000764819,0.00254063,0.000713744,0.87479,8.37234e-08,0
0.0836172,0.000746398,0.00253129,0.000725688,0.876575,8.63307e-08,0
0.0853412,0.00072888,0.00252184,0.000737891,0.87835,8.8433e-08,0
0.0870652,0.000711361,0.00251238,0.000750094,0.880126,9.07761e-08,0
0.0889131,0.000694691,0.00250281,0.000762559,0.881891,9.27291e-08,0
0.090761,0.00067802,0.00249323,0.000775024,0.883656,9.48954e-08,0
0.0926088,0.000662154,0.00248354,0.000787751,0.885411,9.65645e-08,-3.98279e-24
0.0944567,0.000646287,0.00247384,0.000800478,0.887166,9.84663e-08,-3.98316e-24
0.0964374,0.000631178,0.00246403,0.000813474,0.888912,9.98188e-08,-4.6826e-23
0.0984181,0.000616069,0.00245422,0.000826471,0.890658,1.01451e-07,-9.79052e-23
0.100399,0.000601678,0.0024443,0.000839735,0.892396,1.02378e-07,-5.53402e-23
0.102379,0.000587288,0.00243437,0.000852999,0.894133,1.03601e-07,-4.56876e-24
0.104502,0.000573575,0.00242431,0.000866529,0.895862,1.04515e-07,3.82772e-23
0.106625,0.000559863,0.00241426,0.000880059,0.897591,1.05891e-07,8.93606e-23
0.108748,0.000546794,0.00240408,0.000893853,0.899311,1.07342e-07,4.59898e-23
0.110871,0.000533726,0.0023939,0.000907646,0.901032,1.09271e-07,-4.78574e-24
0.113147,0.000521266,0.00238358,0.000921701,0.902745,1.12103e-07,-4.58883e-23
0.115423,0.000508807,0.00237327,0.000935756,0.904458,1.15433e-07,-9.95674e-23
0.117698,0.000496926,0.00236282,0.000950072,0.906163,1.19966e-07,-6.41238e-23
0.119974,0.000485046,0.00235237,0.000964386,0.907869,1.24925e-07,-1.07848e-23
0.122413,0.000473713,0.00234181,0.000978973,0.909567,1.31036e-07,2.48976e-23
0.124852,0.00046238,0.00233123,0.000993556,0.911265,1.37176e-07,7.85816e-23
0.127291,0.000451568,0.00232054,0.00100841,0.912957,1.43951e-07,4.79195e-23
0.12973,0.000440756,0.00230984,0.00102326,0.914648,1.50317e-07,-5.42483e-24
0.132344,0.000430436,0.002299,0.00103836,0.916333,1.56724e-07,-7.45065e-28
0.134959,0.000420116,0.00228816,0.00105347,0.918018,1.62229e-07,0
0.137573,0.000410265,0.00227718,0.00106882,0.919696,1.67347e-07,0
0.140188,0.000400413,0.00226619,0.00108418,0.921375,1.71307e-07,0
0.14299,0.000391005,0.00225507,0.00109979,0.923047,1.74628e-07,0
0.145792,0.000381597,0.00224394,0.00111541,0.924719,1.76697e-07,0
0.148594,0.000372613,0.00223267,0.00113126,0.926386,1.78397e-07,0
0.151397,0.000363629,0.0022214,0.00114712,0.928052,1.79021e-07,0
0.1544,0.000355048,0.00220997,0.00116321,0.929713,1.79598e-07,0
0.157404,0.000346467,0.00219855,0.0011793,0.931373,1.79531e-07,0
0.160407,0.00033827,0.00218697,0.00119562,0.933028,1.79538e-07,0
0.163411,0.000330073,0.0021754,0.00121194,0.934683,1.79642e-07,0
0.16663,0.000322239,0.00216366,0.00122848,0.936333,1.79444e-07,0
0.16985,0.000314406,0.00215193,0.00124502,0.937983,1.79958e-07,0
0.173069,0.000306921,0.00214004,0.00126178,0.939627,1.79787e-07,0
0.176289,0.000299437,0.00212815,0.00127853,0.941272,1.80771e-07,0
0.179739,0.000292281,0.00211611,0.00129551,0.942911,1.80341e-07,0
0.18319,0.000285124,0.00210406,0.00131248,0.94455,1.81017e-07,0
0.186641,0.000278284,0.00209184,0.00132963,0.946185,1.81001e-07,0
0.190092,0.000271443,0.00207962,0.00134678,0.947819,1.81497e-07,0
0.193791,0.0002649,0.00206721,0.00136411,0.949448,1.81749e-07,0
0.197489,0.000258358,0.0020548,0.00138142,0.951078,1.82121e-07,0
0.201188,0.000252101,0.00204222,0.00139891,0.952702,1.82582e-07,0
0.204887,0.000245843,0.00202964,0.00141641,0.954327,1.82839e-07,0
0.208852,0.000239859,0.00201688,0.00143404,0.955947,1.83554e-07,0
0.212816,0.000233874,0.00200412,0.00145168,0.957567,1.83985e-07,0
0.216781,0.000228152,0.00199117,0.00146943,0.959181,1.8532e-07,0
0.220745,0.000222431,0.00197822,0.00148718,0.960796,1.86624e-07,0
0.224995,0.000216954,0.00196508,0.00150504,0.962407,1.89493e-07,0
0.229244,0.000211478,0.00195194,0.0015229,0.964017,1.92237e-07,0
0.233494,0.000206237,0.0019386,0.00154087,0.965622,1.97063e-07,0
0.237743,0.000200997,0.00192527,0.00155883,0.967227,2.01815e-07,0
0.242298,0.000195979,0.00191173,0.00157688,0.968828,2.07548e-07,0
0.246853,0.000190961,0.00189819,0.00159493,0.970428,2.13889e-07,0
0.251407,0.00018616,0.00188445,0.001613,0.972024,2.18923e-07,0
0.255962,0.000181358,0.0018707,0.00163108,0.973619,2.24972e-07,0
0.260844,0.000176764,0.00185674,0.00164915,0.97521,2.2846e-07,0
0.265727,0.000172169,0.00184278,0.00166722,0.9768,2.3253e-07,0
0.270609,0.000167772,0.0018286,0.00168527,0.978385,2.33789e-07,0
0.275491,0.000163374,0.00181442,0.00170332,0.979971,2.34856e-07,0
0.280724,0.000159163,0.00180002,0.00172133,0.981551,2.34044e-07,0
0.285957,0.000154951,0.00178562,0.00173935,0.983131,2.3186e-07,0
0.29119,0.000150921,0.00177099,0.00175725,0.984705,2.29774e-07,0
0.296423,0.000146891,0.00175636,0.00177516,0.986279,2.25729e-07,0
0.302032,0.000143031,0.0017415,0.00179296,0.987847,2.23324e-07,0
0.307641,0.000139171,0.00172664,0.00181076,0.989416,2.19629e-07,0
0.31325,0.000135474,0.00171156,0.00182844,0.990978,2.16651e-07,0
0.318859,0.000131777,0.00169648,0.00184613,0.992539,2.13266e-07,0
0.324871,0.000128234,0.00168116,0.00186368,0.994095,2.10929e-07,0
0.330883,0.000124691,0.00166584,0.00188122,0.995651,2.08464e-07,0
0.336895,0.000121301,0.0016503,0.00189853,0.997199,2.06827e-07,-1.79464e-23
0.342907,0.000117912,0.00163476,0.00191583,0.998746,2.0483e-07,-5.38392e-23
0.349351,0.000114668,0.00161899,0.00193286,1.00029,2.02696e-07,-1.76791e-23
0.355795,0.000111423,0.00160321,0.00194989,1.00183,2.00131e-07,5.46411e-23
0.362239,0.000108318,0.00158721,0.00196664,1.00336,1.97985e-07,5.49203e-23
0.368683,0.000105213,0.00157121,0.00198338,1.00489,1.95641e-07,5.54787e-23
0.375591,0.000102239,0.00155497,0.00199979,1.00642,1.92137e-07,1.92892e-23
0.382498,9.92656e-05,0.00153873,0.00201619,1.00794,1.89045e-07,-5.30898e-23
0.389405,9.64203e-05,0.00152226,0.00203221,1.00945,1.83543e-07,-3.53932e-23
0.396312,9.35749e-05,0.00150579,0.00204824,1.01097,1.79076e-07,0
0.403716,9.08529e-05,0.00148909,0.00206379,1.01247,1.72121e-07,0
0.411119,8.81301e-05,0.00147239,0.00207936,1.01397,1.6616e-07,0
0.418523,8.553e-05,0.00145548,0.00209438,1.01546,1.57958e-07,0
0.425926,8.29293e-05,0.00143856,0.00210941,1.01695,1.50285e-07,0
0.433862,8.04433e-05,0.00142144,0.00212389,1.01843,1.4182e-07,0
0.441797,7.79571e-05,0.00140431,0.00213836,1.01991,1.33561e-07,0
0.449733,7.55851e-05,0.001387,0.0021522,1.02138,1.25935e-07,-7.67741e-24
0.457668,7.32134e-05,0.00136968,0.00216602,1.02284,1.18248e-07,-7.67741e-24
0.466174,7.09487e-05,0.00135218,0.00217918,1.02429,1.12472e-07,-5.77986e-23
0.47468,6.86842e-05,0.00133467,0.00219233,1.02574,1.06532e-07,-1.41919e-22
0.483186,6.65271e-05,0.00131701,0.00220469,1.02717,1.03628e-07,-9.33774e-23
0.491692,6.437e-05,0.00129934,0.00221705,1.0286,1.00696e-07,-1.16784e-23
0.500809,6.2315e-05,0.00128151,0.00222857,1.03001,9.99772e-08,7.0372e-23
0.509926,6.02601e-05,0.00126369,0.00224009,1.03143,9.96357e-08,1.54614e-22
0.519043,5.83082e-05,0.00124576,0.00225067,1.03282,1.01397e-07,1.13714e-22
0.52816,5.63566e-05,0.00122783,0.00226125,1.03421,1.03653e-07,3.18942e-23
0.537932,5.45025e-05,0.0012098,0.00227083,1.03558,1.06914e-07,0
0.547704,5.26486e-05,0.00119177,0.0022804,1.03695,1.10328e-07,0
0.557476,5.0894e-05,0.0011737,0.00228885,1.03829,1.11796e-07,0
0.567248,4.91394e-05,0.00115562,0.00229729,1.03963,1.11938e-07,0
0.577723,4.74798e-05,0.00113754,0.00230459,1.04095,1.11151e-07,0
0.588197,4.58201e-05,0.00111945,0.00231189,1.04226,1.08391e-07,0
0.598672,4.4258e-05,0.00110147,0.00231804,1.04355,1.04672e-07,0
0.609146,4.26959e-05,0.00108348,0.00232419,1.04483,9.8378e-08,0
0.620373,4.12279e-05,0.0010656,0.00232895,1.04607,9.28322e-08,0
0.6316,3.97599e-05,0.00104771,0.00233372,1.04732,8.80455e-08,0
0.642827,3.8389e-05,0.00103004,0.00233699,1.04853,8.27023e-08,0
0.654054,3.70181e-05,0.00101238,0.00234031,1.04973,8.04802e-08,0
0.666088,3.57408e-05,0.000994998,0.00234222,1.0509,7.76978e-08,0
0.678122,3.44634e-05,0.00097762,0.00234413,1.05206,7.67463e-08,0
0.690156,3.3284e-05,0.000960655,0.0023444,1.05317,7.20156e-08,0
0.70219,3.21046e-05,0.00094367,0.00234457,1.05428,6.8889e-08,0
0.715089,3.10203e-05,0.000927203,0.00234324,1.05534,6.76598e-08,0
0.727987,2.99361e-05,0.000910719,0.00234182,1.05639,6.46538e-08,0
0.740886,2.89507e-05,0.000894927,0.00233887,1.05738,6.186e-08,0
0.753784,2.79658e-05,0.000879132,0.00233587,1.05837,5.75933e-08,0
0.76761,2.70773e-05,0.000864148,0.0023315,1.0593,5.11846e-08,0
0.781436,2.6189e-05,0.000849167,0.00232713,1.06022,4.44577e-08,0
0.795261,2.54037e-05,0.000835312,0.00232186,1.06105,3.87441e-08,0
0.809087,2.46183e-05,0.000821467,0.00231664,1.06189,3.5202e-08,0
0.823906,2.39372e-05,0.000808977,0.00231102,1.06264,2.99326e-08,0
0.838725,2.3256e-05,0.000796495,0.00230543,1.06338,2.64765e-08,0
0.853544,2.26828e-05,0.000785584,0.00229964,1.06402,2.31114e-08,5.20438e-23
0.868363,2.21091e-05,0.000774683,0.00229394,1.06466,1.82601e-08,1.20721e-22
0.884247,2.16439e-05,0.000765539,0.00228842,1.06518,1.11412e-08,1.22767e-22
0.900131,2.11787e-05,0.000756407,0.00228297,1.06569,3.09555e-09,1.2537e-22
0.916015,2.08354e-05,0.000749461,0.00227824,1.06608,3.8034e-10,7.53006e-23
0.931899,2.04919e-05,0.000742538,0.00227367,1.06646,-3.32286e-09,9.2572e-24
0.948924,2.02779e-05,0.000738073,0.00227012,1.06668,-9.78311e-10,-3.1798e-23
0.965949,2.0064e-05,0.000733582,0.00226642,1.06691,6.17723e-10,-8.6039e-23
0.982975,1.99904e-05,0.000732028,0.00226513,1.06698,6.95106e-10,-1.27245e-22
1,1.9917e-05,0.000730426,0.00226352,1.06705,0,-1.8181e-22
